,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
7379,7379,,,TODO,TODO,345.000 â¬,TODO,3,129 mÂ²,ÃquipÃ©e,1,1,0,140 mÂ²,,245 mÂ²,None,1,None,immoweb
7380,7380,,"Eektstraat 1
3111 - Wezemaal",TODO,TODO,570.000 â¬,TODO,6,300 mÂ²,ÃquipÃ©e,1,1,0,,,300 mÂ²,None,1,None,immoweb
7381,7381,,,TODO,TODO,290.000 â¬,TODO,2,179 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,60 mÂ²,None,1,None,immoweb
7382,7382,,"Leuvensesteenweg 587
3071 - Erps-Kwerps",TODO,TODO,420.000 â¬,TODO,3,145 mÂ²,,1,1,0,,,1221 mÂ²,None,1,None,immoweb
7383,7383,,,TODO,TODO,495.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,140 mÂ²,,400 mÂ²,None,1,None,immoweb
7384,7384,,,TODO,TODO,375.000 â¬,TODO,2,110 mÂ²,,1,1,0,200 mÂ²,,260 mÂ²,None,1,None,immoweb
7385,7385,,,TODO,TODO,395.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,1 mÂ²,,135 mÂ²,None,1,None,immoweb
7386,7386,,"Leuvensesteenweg 587
3071 - Erps-Kwerps",TODO,TODO,289.000 â¬,TODO,3,140 mÂ²,,1,1,0,,,96 mÂ²,None,1,None,immoweb
7387,7387,,"Scheldestraat 9
2000 - Antwerpen",TODO,TODO,2.013.000 â¬,TODO,12,,,1,1,0,,,,None,1,None,immoweb
7388,7388,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,375.000 â¬,TODO,3,173 mÂ²,,1,1,0,,,117 mÂ²,None,1,None,immoweb
7389,7389,,,TODO,TODO,1.477 â¬,TODO,None,37 mÂ²,20 mÂ²,1,1,0,Sud,,ConnectÃ©,None,1,None,immoweb
7390,7390,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,699.000 â¬,TODO,5,202 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,140 mÂ²,None,1,None,immoweb
7391,7391,,,TODO,TODO,485.000 â¬,TODO,3,150 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,276 mÂ²,None,1,None,immoweb
7392,7392,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,595.000 â¬,TODO,3,221 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,723 mÂ²,None,1,None,immoweb
7393,7393,,spir5916,TODO,TODO,1.914 â¬,TODO,None,41 mÂ²,14 mÂ²,1,1,0,Non,,12.5 m,None,1,None,immoweb
7394,7394,,"Tervuursesteenweg 353
3001 - Heverlee",TODO,TODO,995.000 â¬,TODO,4,220 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,830 mÂ²,None,1,None,immoweb
7395,7395,,"Tiensesteenweg 350
3000 - Leuven",TODO,TODO,350.000 â¬,TODO,3,177 mÂ²,,1,1,0,,,200 mÂ²,None,1,None,immoweb
7396,7396,,"Dirk Boutslaan 4
3000 - Leuven",TODO,TODO,890.000 â¬,TODO,6,350 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,660 mÂ²,None,1,None,immoweb
7397,7397,,"Tiensesteenweg 350
3000 - Leuven",TODO,TODO,378.000 â¬,TODO,2,128 mÂ²,,1,1,0,,,152 mÂ²,None,1,None,immoweb
7398,7398,,"Tervuursesteenweg 353
3001 - Heverlee",TODO,TODO,298.000 â¬,TODO,3,157 mÂ²,,1,1,0,,,,None,1,None,immoweb
7399,7399,,"Dirk Boutslaan 4
3000 - Leuven",TODO,TODO,849.000 â¬,TODO,7,250 mÂ²,,1,1,0,100 mÂ²,,287 mÂ²,None,1,None,immoweb
7400,7400,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,595.000 â¬,TODO,6,132 mÂ²,,1,1,0,,,143 mÂ²,None,1,None,immoweb
7401,7401,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,1.395.000 â¬,TODO,18,261 mÂ²,,1,1,0,,,142 mÂ²,None,1,None,immoweb
7402,7402,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,875.000 â¬,TODO,10,161 mÂ²,,1,1,0,,,,None,1,None,immoweb
7403,7403,,"Herbert Hooverplein 14
3000 - Leuven",TODO,TODO,2.865.000 â¬,TODO,34,555 mÂ²,,1,1,0,,,,None,1,None,immoweb
7404,7404,,"Tiensesteenweg 93
3010 - Kessel-Lo",TODO,TODO,Faire offre Ã  partir de 495.000 â¬,TODO,5,264 mÂ²,Semi-Ã©quipÃ©e,1,1,0,250 mÂ²,,522 mÂ²,None,1,None,immoweb
7405,7405,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,325.000 â¬,TODO,4,113 mÂ²,,1,1,0,40 mÂ²,,120 mÂ²,None,1,None,immoweb
7406,7406,,,TODO,TODO,479.000 â¬,TODO,4,200 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,150 mÂ²,None,1,None,immoweb
7407,7407,,,TODO,TODO,549.000 â¬,TODO,3,203 mÂ²,,1,1,0,1 mÂ²,,1116 mÂ²,None,1,None,immoweb
7408,7408,,"Franz Tielemanslaan, 12
3000 - Louvain",TODO,TODO,470.000 â¬,TODO,3,167 mÂ²,ÃquipÃ©e,1,1,0,,,586 mÂ²,None,1,None,immoweb
7409,7409,,"Volpestraat 18
1500 - Halle",TODO,TODO,395.000 â¬,TODO,4,156 mÂ²,,1,1,0,,,170 mÂ²,None,1,None,immoweb
7410,7410,,"Jan Stasstraat 3
3000 - Leuven",TODO,TODO,398.000 â¬,TODO,2,180 mÂ²,ÃquipÃ©e,1,1,0,110 mÂ²,,209 mÂ²,None,1,None,immoweb
7411,7411,,,TODO,TODO,,TODO,None,1,,1,1,0,,,D,None,1,None,immoweb
7412,7412,,"Tervuursevest 356
3000 - Leuven",TODO,TODO,389.000 â¬,TODO,3,215 mÂ²,,1,1,0,,,494 mÂ²,None,1,None,immoweb
7413,7413,,"Brusselsestraat 140
3000 - Leuven",TODO,TODO,545.000 â¬,TODO,3,153 mÂ²,,1,1,0,,,220 mÂ²,None,1,None,immoweb
7414,7414,,,TODO,TODO,,TODO,None,ÃquipÃ©e,1,1,1,0,,,386 kWh/mÂ²,None,1,None,immoweb
7415,7415,,Veronique KNAPEN,TODO,TODO,,TODO,None,,,1,1,0,,,496 kWh/mÂ²,None,1,None,immoweb
7416,7416,,,TODO,TODO,,TODO,None,,,1,1,0,,,F,None,1,None,immoweb
7417,7417,,,TODO,TODO,,TODO,None,,,1,1,0,,,F,None,1,None,immoweb
7418,7418,,"rue de Flandre 197
1000 - Bruxelles ville",TODO,TODO,1.000.000 â¬,TODO,None,,ÃquipÃ©e,1,1,0,,,184 mÂ²,None,1,None,immoweb
7419,7419,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7420,7420,,Aurore Binkin,TODO,TODO,Non,TODO,1,50 mÂ²,5,1,1,0,Sud-ouest,,160 mÂ²,None,1,None,immoweb
7421,7421,,"rue de Flandre 197
1000 - Bruxelles ville",TODO,TODO,299.000 â¬,TODO,4,,Semi-Ã©quipÃ©e,1,1,0,,,107 mÂ²,None,1,None,immoweb
7422,7422,,"av Charles Quint, 305
1083 - Ganshoren",TODO,TODO,450.000 â¬,TODO,5,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7423,7423,,"105 avenue Seghers
1081 - Bruxelles",TODO,TODO,645.000 â¬,TODO,6,453 mÂ²,ÃquipÃ©e,1,1,0,9 mÂ²,,,None,1,None,immoweb
7424,7424,,"Avenue Charles Quint 101
1083 - Ganshoren",TODO,TODO,795.000 â¬,TODO,6,952 mÂ²,ÃquipÃ©e,1,1,0,,,318 mÂ²,None,1,None,immoweb
7425,7425,,"ChaussÃ©e de Waterloo 256
1060 - Saint-Gilles",TODO,TODO,355.000 â¬,TODO,2,120 mÂ²,,1,1,0,,,,None,1,None,immoweb
7426,7426,,"Rue openveld 2 - bt 1
1082 - Berchem-Ste-Agathe",TODO,TODO,380.000 â¬,TODO,5,189 mÂ²,,1,1,0,,,,None,1,None,immoweb
7427,7427,,"Rue Zeyp 17
1083 - Ganshoren",TODO,TODO,3.990.000 â¬,TODO,18,2343 mÂ²,,1,1,0,,,,None,1,None,immoweb
7428,7428,,,TODO,TODO,632 â¬,TODO,1,12 mÂ²,,1,1,0,,,Non connectÃ©,None,1,None,immoweb
7429,7429,,,TODO,TODO,845 â¬,TODO,1,11 mÂ²,,1,1,0,,,Non connectÃ©,None,1,None,immoweb
7430,7430,,"DrÃ¨ve Richelle , 33
1410 - Waterloo",TODO,TODO,790.000 â¬,TODO,10,442 mÂ²,ÃquipÃ©e,1,1,0,,,223 mÂ²,None,1,None,immoweb
7431,7431,,"Blvd. G. Wahis 272 (place Meiser)
1030 - Schaerbeek",TODO,TODO,445.000 â¬,TODO,4,235 mÂ²,ÃquipÃ©e,1,1,0,,,117 mÂ²,None,1,None,immoweb
7432,7432,,"Doorniksewijk 41
8500 - Kortrijk",TODO,TODO,475.000 â¬,TODO,2,210 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,93 mÂ²,None,1,None,immoweb
7433,7433,,,TODO,TODO,,TODO,1,,1,1,1,0,,,G,None,1,None,immoweb
7434,7434,,"ChaussÃ©e de Gand 331
1081 - Koekelberg",TODO,TODO,369.000 â¬,TODO,3,252 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,177 mÂ²,None,1,None,immoweb
7435,7435,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,355.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,100 mÂ²,None,1,None,immoweb
7436,7436,,"Rue de Laeken 91
1000 - Bruxelles",TODO,TODO,370.000 â¬,TODO,3,100 mÂ²,,1,1,0,,,,None,1,None,immoweb
7437,7437,,"Rue Potaerdenberg 31
1070 - Anderlecht",TODO,TODO,669.000 â¬,TODO,4,280 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,70 mÂ²,,175 mÂ²,None,1,None,immoweb
7438,7438,,"Rue Potaerdenberg 31
1070 - Anderlecht",TODO,TODO,669.000 â¬,TODO,4,280 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,70 mÂ²,,175 mÂ²,None,1,None,immoweb
7439,7439,,"Place Colignon 47
1030 - Schaerbeek",TODO,TODO,670.000 â¬,TODO,7,300 mÂ²,Pas Ã©quipÃ©e,1,1,0,175 mÂ²,,269 mÂ²,None,1,None,immoweb
7440,7440,,,TODO,TODO,350.000 â¬,TODO,3,160 mÂ²,ÃquipÃ©e,1,1,0,25 mÂ²,,90 mÂ²,None,1,None,immoweb
7441,7441,,"av. de la Floride 77
1180 - Uccle",TODO,TODO,429.000 â¬,TODO,4,205 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,125 mÂ²,,210 mÂ²,None,1,None,immoweb
7442,7442,,"Rue de Tervaete 35
1040 - Etterbeek",TODO,TODO,349.000 â¬,TODO,2,144 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,168 mÂ²,None,1,None,immoweb
7443,7443,,,TODO,TODO,495.000 â¬,TODO,3,248 mÂ²,ÃquipÃ©e,1,1,0,,,89 mÂ²,None,1,None,immoweb
7444,7444,,"Rue Potaerdenberg 31
1070 - Anderlecht",TODO,TODO,675.000 â¬,TODO,8,240 mÂ²,Semi-Ã©quipÃ©e,1,1,0,50 mÂ²,,110 mÂ²,None,1,None,immoweb
7445,7445,,"Avenue Van Overbeke 55, B 7
1083 - Ganshoren",TODO,TODO,945.000 â¬,TODO,8,400 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,100 mÂ²,,,None,1,None,immoweb
7446,7446,,"Rue Zeyp 17
1083 - Ganshoren",TODO,TODO,845.000 â¬,TODO,6,415 mÂ²,,1,1,0,,,,None,1,None,immoweb
7447,7447,,"Square EugÃ¨ne Plasky 97
1030 - Schaerbeek",TODO,TODO,579.000 â¬,TODO,5,237 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7448,7448,,"Av. Winston Churchill 157/5
1180 - Uccle",TODO,TODO,730.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7449,7449,,"Place du champ de Mars 5
1050 - Bruxelles",TODO,TODO,1.550.000 â¬,TODO,36,1620 mÂ²,,1,1,0,,,,None,1,None,immoweb
7450,7450,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7451,7451,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,429.000 â¬,TODO,4,215 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,156 mÂ²,None,1,None,immoweb
7452,7452,,,TODO,TODO,Non,TODO,None,59 mÂ²,33 mÂ²,1,1,0,,,9 mÂ²,None,1,None,immoweb
7453,7453,,"av. de la Floride 77
1180 - Uccle",TODO,TODO,749.000 â¬,TODO,4,265 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,154 mÂ²,None,1,None,immoweb
7454,7454,,,TODO,TODO,680.000 â¬,TODO,4,308 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,1 mÂ²,,250 mÂ²,None,1,None,immoweb
7455,7455,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,825.000 â¬,TODO,5,,ÃquipÃ©e,1,1,0,,,165 mÂ²,None,1,None,immoweb
7456,7456,,1697 - 1564,TODO,TODO,3.589 â¬,TODO,None,1,10 mÂ²,1,1,0,Sud,,150 mÂ²,None,1,None,immoweb
7457,7457,,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",TODO,TODO,479.000 â¬,TODO,4,240 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,85 mÂ²,,206 mÂ²,None,1,None,immoweb
7458,7458,,,TODO,TODO,1.001 â¬,TODO,1,9 mÂ²,,1,1,0,21 mÂ²,,ConnectÃ©,None,1,None,immoweb
7459,7459,,,TODO,TODO,449.000 â¬,TODO,3,182 mÂ²,ÃquipÃ©e,1,1,0,120 mÂ²,,205 mÂ²,None,1,None,immoweb
7460,7460,,"Rue Basse 21-23 Bte15 b1
1180 - Uccle",TODO,TODO,550.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7461,7461,,"Av Fr Roosevelt 244/15
1050 - Ixelles",TODO,TODO,598.000 â¬,TODO,5,373 mÂ²,ÃquipÃ©e,1,1,0,200 mÂ²,,335 mÂ²,None,1,None,immoweb
7462,7462,,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",TODO,TODO,249.000 â¬,TODO,2,74 mÂ²,Pas Ã©quipÃ©e,1,1,0,200 mÂ²,,,None,1,None,immoweb
7463,7463,,"Av Fr Roosevelt 244/15
1050 - Ixelles",TODO,TODO,598.000 â¬,TODO,5,373 mÂ²,ÃquipÃ©e,1,1,0,200 mÂ²,,335 mÂ²,None,1,None,immoweb
7464,7464,,"Avenue de Busleyden 21
1020 - Laeken",TODO,TODO,529.000 â¬,TODO,5,260 mÂ²,Semi-Ã©quipÃ©e,1,1,0,280 mÂ²,,376 mÂ²,None,1,None,immoweb
7465,7465,,,TODO,TODO,545.777 â¬,TODO,6,320 mÂ²,,1,1,0,40 mÂ²,,170 mÂ²,None,1,None,immoweb
7466,7466,,,TODO,TODO,2.048 â¬,TODO,2,40 mÂ²,,1,1,0,,,6 m,None,1,None,immoweb
7467,7467,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,459.000 â¬,TODO,4,235 mÂ²,ÃquipÃ©e,1,1,0,55 mÂ²,,124 mÂ²,None,1,None,immoweb
7468,7468,,,TODO,TODO,375.000 â¬,TODO,3,,,1,1,0,98 mÂ²,,207 mÂ²,None,1,None,immoweb
7469,7469,,"Parvis St-Pierre, 15
1180 - Uccle",TODO,TODO,795.000 â¬,TODO,12,400 mÂ²,,1,1,0,,,100 mÂ²,None,1,None,immoweb
7470,7470,,"Chaussee de la Hulpe 268
1170 - Watermael-Boitsfort",TODO,TODO,435.000 â¬,TODO,3,161 mÂ²,ÃquipÃ©e,1,1,0,150 mÂ²,,263 mÂ²,None,1,None,immoweb
7471,7471,,"Rue des vÃ©tÃ©rinaires 42
1070 - Anderlecht",TODO,TODO,795.000 â¬,TODO,12,400 mÂ²,,1,1,0,25 mÂ²,,100 mÂ²,None,1,None,immoweb
7472,7472,,"Itterbeeksebaan, 196
1700 - Dilbeek",TODO,TODO,590.000 â¬,TODO,4,260 mÂ²,Hyper Ã©quipÃ©e,1,1,0,200 mÂ²,,384 mÂ²,None,1,None,immoweb
7473,7473,,"Rue Colonel Bourg 110, Bte 4
1030 - Bruxelles",TODO,TODO,Faire offre Ã  partir de 410.000 â¬,TODO,5,160 mÂ²,ÃquipÃ©e,1,1,0,82 mÂ²,,177 mÂ²,None,1,None,immoweb
7474,7474,,,TODO,TODO,1.723 â¬,TODO,None,34 mÂ²,5,1,1,0,3 mÂ²,,ConnectÃ©,None,1,None,immoweb
7475,7475,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,385.000 â¬,TODO,4,221 mÂ²,ÃquipÃ©e,1,1,0,,,96 mÂ²,None,1,None,immoweb
7476,7476,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,429.000 â¬,TODO,3,180 mÂ²,ÃquipÃ©e,1,1,0,100 mÂ²,,210 mÂ²,None,1,None,immoweb
7477,7477,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,495.000 â¬,TODO,4,210 mÂ²,Hyper Ã©quipÃ©e,1,1,0,66 mÂ²,,220 mÂ²,None,1,None,immoweb
7478,7478,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,435.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,95 mÂ²,,200 mÂ²,None,1,None,immoweb
7479,7479,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,580.000 â¬,TODO,6,281 mÂ²,,1,1,0,65 mÂ²,,260 mÂ²,None,1,None,immoweb
7480,7480,,"rue Willy Van der Meeren 23
1140 - Evere",TODO,TODO,364.000 â¬,TODO,2,105 mÂ²,,1,1,0,40 mÂ²,,,None,1,None,immoweb
7481,7481,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7482,7482,,"Rue de L'Eglise 27
1082 - Berchem-Ste-Agathe",TODO,TODO,450.000 â¬,TODO,3,170 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7483,7483,,"Generaal Lemanstraat 55
2018 - Antwerpen",TODO,TODO,374.500 â¬,TODO,4,,,1,1,0,,,130 mÂ²,None,1,None,immoweb
7484,7484,,,TODO,TODO,580.000 â¬,TODO,None,,,1,1,0,,,250 mÂ²,None,1,None,immoweb
7485,7485,,,TODO,TODO,498.000 â¬,TODO,4,195 mÂ²,,1,1,0,30 mÂ²,,84 mÂ²,None,1,None,immoweb
7486,7486,,"Rond Point Schuman 6/5
1040 - Etterbeek",TODO,TODO,535.000 â¬,TODO,4,190 mÂ²,Hyper Ã©quipÃ©e,1,1,0,50 mÂ²,,100 mÂ²,None,1,None,immoweb
7487,7487,,,TODO,TODO,,TODO,None,,2,1,1,0,,,G,None,1,None,immoweb
7488,7488,,,TODO,TODO,,TODO,None,,,1,1,0,,,G,None,1,None,immoweb
7489,7489,,"av Charles Quint, 305
1083 - Ganshoren",TODO,TODO,715.000 â¬,TODO,4,240 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,168 mÂ²,None,1,None,immoweb
7490,7490,,,TODO,TODO,580.000 â¬,TODO,3,200 mÂ²,,1,1,0,75 mÂ²,,120 mÂ²,None,1,None,immoweb
7491,7491,,,TODO,TODO,439.000 â¬,TODO,5,160 mÂ²,,1,1,0,50 mÂ²,,152 mÂ²,None,1,None,immoweb
7492,7492,,"Av. Houba de Strooper 618
1020 - Laeken",TODO,TODO,780.000 â¬,TODO,7,320 mÂ²,ÃquipÃ©e,1,1,0,,,105 mÂ²,None,1,None,immoweb
7493,7493,,,TODO,TODO,439.000 â¬,TODO,3,200 mÂ²,,1,1,0,125 mÂ²,,198 mÂ²,None,1,None,immoweb
7494,7494,,,TODO,TODO,485.000 â¬,TODO,4,180 mÂ²,Semi-Ã©quipÃ©e,1,1,0,100 mÂ²,,225 mÂ²,None,1,None,immoweb
7495,7495,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,399.000 â¬,TODO,4,175 mÂ²,ÃquipÃ©e,1,1,0,35 mÂ²,,110 mÂ²,None,1,None,immoweb
7496,7496,,"Av. Houba de Strooper 618
1020 - Laeken",TODO,TODO,389.000 â¬,TODO,3,160 mÂ²,ÃquipÃ©e,1,1,0,82 mÂ²,,192 mÂ²,None,1,None,immoweb
7497,7497,,"av Charles Quint, 305
1083 - Ganshoren",TODO,TODO,495.000 â¬,TODO,4,250 mÂ²,,1,1,0,,,143 mÂ²,None,1,None,immoweb
7498,7498,,,TODO,TODO,Non,TODO,None,18 mÂ²,16 mÂ²,1,1,0,Oui,,Oui,None,1,None,immoweb
7499,7499,,"Oudesmidsestraat 20
1700 - Dilbeek",TODO,TODO,395.000 â¬,TODO,3,169 mÂ²,,1,1,0,,,260 mÂ²,None,1,None,immoweb
7500,7500,,"Rue Zeyp 17
1083 - Ganshoren",TODO,TODO,515.000 â¬,TODO,6,230 mÂ²,ÃquipÃ©e,1,1,0,260 mÂ²,,332 mÂ²,None,1,None,immoweb
7501,7501,,"Chaussee de la Hulpe 268
1170 - Watermael-Boitsfort",TODO,TODO,550.000 â¬,TODO,1,265 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7502,7502,,,TODO,TODO,450.000 â¬,TODO,3,240 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,25 mÂ²,,127 mÂ²,None,1,None,immoweb
7503,7503,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,775.000 â¬,TODO,7,350 mÂ²,ÃquipÃ©e,1,1,0,145 mÂ²,,262 mÂ²,None,1,None,immoweb
7504,7504,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,2.500 â¬,TODO,4,165 mÂ²,Semi-Ã©quipÃ©e,1,1,0,200 mÂ²,,252 mÂ²,None,1,None,immoweb
7505,7505,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,289.000 â¬,TODO,3,115 mÂ²,AmÃ©ricaine semi-Ã©quipÃ©e,1,1,0,,,57 mÂ²,None,1,None,immoweb
7506,7506,,"Avenue Van Overbeke 55, B 7
1083 - Ganshoren",TODO,TODO,480.000 â¬,TODO,4,193 mÂ²,ÃquipÃ©e,1,1,0,63 mÂ²,,,None,1,None,immoweb
7507,7507,,"Rue Zeyp 17
1083 - Ganshoren",TODO,TODO,895.000 â¬,TODO,4,590 mÂ²,,1,1,0,,,243 mÂ²,None,1,None,immoweb
7508,7508,,"Rue Zeyp 17
1083 - Ganshoren",TODO,TODO,895.000 â¬,TODO,4,590 mÂ²,,1,1,0,,,243 mÂ²,None,1,None,immoweb
7509,7509,,"Avenue des Cerisiers, 95
1200 - Woluwe-St-Lambert",TODO,TODO,595.000 â¬,TODO,3,249 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,70 mÂ²,,198 mÂ²,None,1,None,immoweb
7510,7510,,"chaussÃ©e de LiÃ¨ge 36
6900 - Marche-en-Famenne",TODO,TODO,275.000 â¬,TODO,3,125 mÂ²,Semi-Ã©quipÃ©e,1,1,0,156 mÂ²,,156 mÂ²,None,1,None,immoweb
7511,7511,,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",TODO,TODO,639.000 â¬,TODO,5,170 mÂ²,ÃquipÃ©e,1,1,0,135 mÂ²,,250 mÂ²,None,1,None,immoweb
7512,7512,,,TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7513,7513,,"Brusselsesteenweg 65
1850 - Grimbergen",TODO,TODO,565.000 â¬,TODO,4,178 mÂ²,ÃquipÃ©e,1,1,0,,,367 mÂ²,None,1,None,immoweb
7514,7514,,"Cours St Michel 93
1040 - Etterbeek",TODO,TODO,1.649.000 â¬,TODO,5,440 mÂ²,ÃquipÃ©e,1,1,0,,,951 mÂ²,None,1,None,immoweb
7515,7515,,,TODO,TODO,Non,TODO,1,Oui,,1,1,0,,,Non connectÃ©,None,1,None,immoweb
7516,7516,,"rue BruyÃ¨re Saint-Jean 142
1410 - Waterloo",TODO,TODO,345.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,,,120 mÂ²,None,1,None,immoweb
7517,7517,,"Avenue Louise 54
1050 - Bruxelles",TODO,TODO,429.000 â¬,TODO,3,140 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
7518,7518,,"James Ensorlaan 39
1800 - Vilvoorde",TODO,TODO,875.000 â¬,TODO,5,387 mÂ²,Semi-Ã©quipÃ©e,1,1,0,102 mÂ²,,247 mÂ²,None,1,None,immoweb
7519,7519,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,595.000 â¬,TODO,2,335 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,220 mÂ²,None,1,None,immoweb
7520,7520,,"ChausÃ©e de Wavre 1004
1160 - Auderghem",TODO,TODO,549.000 â¬,TODO,3,235 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,160 mÂ²,None,1,None,immoweb
7521,7521,,"ChausÃ©e de Wavre 1004
1160 - Auderghem",TODO,TODO,399.000 â¬,TODO,4,155 mÂ²,,1,1,0,,,,None,1,None,immoweb
7522,7522,,"Avenue Capouillet 58 A
1410 - Waterloo",TODO,TODO,2.260.000 â¬,TODO,6,1176 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1952 mÂ²,None,1,None,immoweb
7523,7523,,"Avenue FranÃ§ois Sebrechts 26
1080 - Molenbeek",TODO,TODO,439.000 â¬,TODO,5,200 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,303 mÂ²,None,1,None,immoweb
7524,7524,,"Rue F. Vekemans 121
1120 - Neder-over-Heembeek",TODO,TODO,595.000 â¬,TODO,2,160 mÂ²,ÃquipÃ©e,1,1,0,,,80 mÂ²,None,1,None,immoweb
7525,7525,,"Venelle de la rÃ©serve 2
1300 - Wavre",TODO,TODO,650.000 â¬,TODO,7,300 mÂ²,,1,1,0,,,290 mÂ²,None,1,None,immoweb
7526,7526,,,TODO,TODO,,TODO,None,,,1,1,0,,,Non communiquÃ©,None,1,None,immoweb
7527,7527,,"Place de l'ancienne BarriÃ¨re 1
1090 - Jette",TODO,TODO,399.000 â¬,TODO,4,170 mÂ²,Pas Ã©quipÃ©e,1,1,0,35 mÂ²,,,None,1,None,immoweb
7528,7528,,"Romeinsesteenweg 566
1853 - Strombeek-Bever",TODO,TODO,695.000 â¬,TODO,None,,,1,1,0,,,,None,1,None,immoweb
7529,7529,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,185.000 â¬,TODO,2,115 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
7530,7530,,"Av. Houba de Strooper 618
1020 - Laeken",TODO,TODO,320.000 â¬,TODO,3,140 mÂ²,ÃquipÃ©e,1,1,0,,,85 mÂ²,None,1,None,immoweb
